,Commodity,Class,Util,Freqency,Value,Period,Group,Unit,Short Description,State,Year
0,BEANS,SNAP,ALL UTILIZATION PRACTICES,ANNUAL,"28,000",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
1,BEANS,SNAP,ALL UTILIZATION PRACTICES,ANNUAL,"29,100",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
2,BEANS,SNAP,ALL UTILIZATION PRACTICES,ANNUAL,20.5,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
3,BEANS,SNAP,ALL UTILIZATION PRACTICES,ANNUAL,"41,861,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
4,BEANS,SNAP,ALL UTILIZATION PRACTICES,ANNUAL,"2,044,000",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
5,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #25,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
6,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #26,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
7,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #27,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
8,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #28,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
9,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #29,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
10,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #30,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
11,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,12,WEEK #31,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
12,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,20,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
13,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,22,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
14,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,29,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
15,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,38,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
16,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,55,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
17,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,71,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
18,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,77,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
19,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,82,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
20,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,94,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
21,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #41,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
22,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #42,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
23,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
24,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
25,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,2,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
26,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
27,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
28,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
29,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
30,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
31,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,8,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
32,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,14,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
33,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,33,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
34,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,34,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
35,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,57,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
36,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,64,WEEK #27,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
37,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,79,WEEK #28,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
38,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,80,WEEK #29,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
39,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,84,WEEK #30,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
40,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #27,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
41,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,2,WEEK #28,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
42,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,5,WEEK #29,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
43,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,29,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
44,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,42,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
45,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,53,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
46,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,64,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
47,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,73,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
48,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,79,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
49,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,87,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
50,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,90,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
51,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,95,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
52,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
53,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
54,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,5,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
55,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,7,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
56,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,12,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
57,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,22,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
58,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,34,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
59,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,43,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
60,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,52,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
61,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,63,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
62,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,72,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
63,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,78,WEEK #27,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
64,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,83,WEEK #28,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
65,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,89,WEEK #29,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
66,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #30,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
67,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #25,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
68,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #26,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
69,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #27,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
70,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #28,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
71,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #29,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
72,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,8,WEEK #30,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
73,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,19,WEEK #31,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
74,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,36,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
75,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,39,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
76,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,42,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
77,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,46,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
78,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,52,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
79,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,69,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
80,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,82,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
81,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,87,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
82,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,94,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
83,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
84,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
85,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
86,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
87,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,2,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
88,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,7,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
89,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,23,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
90,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,38,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
91,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,50,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
92,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,65,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
93,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,78,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
94,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,87,WEEK #27,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
95,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,91,WEEK #28,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
96,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,93,WEEK #29,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
97,BEANS,SNAP,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #30,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
98,BEANS,SNAP,ALL UTILIZATION PRACTICES,ANNUAL,73,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
99,BEANS,SNAP,FRESH MARKET,ANNUAL,                 (D),MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
100,BEANS,SNAP,FRESH MARKET,ANNUAL,                 (D),YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
101,BEANS,SNAP,"FRESH MARKET, UTILIZED",ANNUAL,                 (D),YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
102,BEANS,SNAP,NOT SOLD,ANNUAL,"4,100",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
103,BEANS,SNAP,PROCESSING,ANNUAL,                 (D),MARKETING YEAR,VEGETABLES,$ / TON,"PRICE RECEIVED, MEASURED IN $ / TON",NY,2017
104,BEANS,SNAP,PROCESSING,ANNUAL,                 (D),YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
105,BEANS,SNAP,"PROCESSING, UTILIZED",ANNUAL,                 (D),YEAR,VEGETABLES,TONS,"PRODUCTION, MEASURED IN TONS",NY,2017
106,BEANS,SNAP,UTILIZED,ANNUAL,"2,039,900",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
107,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"8,300",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
108,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"8,800",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
109,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,14.1,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
110,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"48,646,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
111,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"3,444,500",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
112,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #25,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
113,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,2,WEEK #26,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
114,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,5,WEEK #27,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
115,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,11,WEEK #28,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
116,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,14,WEEK #29,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
117,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,16,WEEK #30,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
118,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,24,WEEK #31,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
119,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,27,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
120,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,39,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
121,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,43,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
122,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,53,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
123,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,62,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
124,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,74,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
125,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,85,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
126,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,90,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
127,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,95,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
128,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #41,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
129,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #42,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
130,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
131,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
132,CABBAGE,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
