,Commodity,Class,Util,Freqency,Value,Period,Group,Unit,Short Description,State,Year
261,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
262,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #14,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
263,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
264,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,6,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
265,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,16,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
266,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,47,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
267,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,70,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
268,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,80,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
269,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,88,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
270,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,91,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
271,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,93,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
272,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,94,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
273,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,95,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
274,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,95,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
275,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,5,WEEK #29,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
276,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,10,WEEK #30,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
277,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,24,WEEK #31,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
278,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,36,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
279,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,49,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
280,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,60,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
281,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,62,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
282,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,67,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
283,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,70,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
284,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,74,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
285,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,83,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
286,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,86,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
287,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,87,WEEK #41,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
288,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,93,WEEK #42,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
289,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
290,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,3,WEEK #14,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
291,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,13,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
292,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,21,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
293,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,43,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
294,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,75,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
295,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,86,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
296,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,88,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
297,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
298,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,98,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
299,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
300,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
301,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
302,ONIONS,DRY,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
303,ONIONS,DRY,ALL UTILIZATION PRACTICES,ANNUAL,440,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
304,ONIONS,DRY,ALL UTILIZATION PRACTICES,ANNUAL,400,YEAR - AUG FORECAST,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
305,ONIONS,DRY,FRESH MARKET,ANNUAL,19.5,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
306,ONIONS,DRY,FRESH MARKET,ANNUAL,"53,604,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
307,ONIONS,DRY,FRESH MARKET,ANNUAL,"40,887,000",YEAR - AUG FORECAST,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
308,ONIONS,DRY,"FRESH MARKET, UTILIZED",ANNUAL,"2,748,900",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
309,ONIONS,DRY,"FRESH MARKET, UTILIZED",ANNUAL,"2,478,000",YEAR - AUG FORECAST,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
310,ONIONS,DRY,NOT SOLD,ANNUAL,"452,100",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
311,ONIONS,DRY,NOT SOLD,ANNUAL,"62,000",YEAR - AUG FORECAST,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
312,ONIONS,DRY,PROCESSING,ANNUAL,300,MARKETING YEAR,VEGETABLES,$ / TON,"PRICE RECEIVED, MEASURED IN $ / TON",NY,2017
313,ONIONS,DRY,PROCESSING,ANNUAL,"1,485,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
314,ONIONS,DRY,PROCESSING,ANNUAL,"4,810,000",YEAR - AUG FORECAST,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
315,ONIONS,DRY,"PROCESSING, UTILIZED",ANNUAL,"4,950",YEAR,VEGETABLES,TONS,"PRODUCTION, MEASURED IN TONS",NY,2017
316,ONIONS,DRY,"PROCESSING, UTILIZED",ANNUAL,"13,000",YEAR - AUG FORECAST,VEGETABLES,TONS,"PRODUCTION, MEASURED IN TONS",NY,2017
317,ONIONS,DRY,UTILIZED,ANNUAL,"2,847,900",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
318,ONIONS,DRY,UTILIZED,ANNUAL,"2,738,000",YEAR - AUG FORECAST,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
319,PEAS,GREEN,ALL UTILIZATION PRACTICES,ANNUAL,"7,100",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
320,PEAS,GREEN,ALL UTILIZATION PRACTICES,ANNUAL,"7,700",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
321,PEAS,GREEN,ALL UTILIZATION PRACTICES,ANNUAL,18.5,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
322,PEAS,GREEN,ALL UTILIZATION PRACTICES,ANNUAL,"5,389,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
323,PEAS,GREEN,ALL UTILIZATION PRACTICES,ANNUAL,"291,100",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
324,PEAS,GREEN,ALL UTILIZATION PRACTICES,ANNUAL,41,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
325,PEAS,GREEN,FRESH MARKET,ANNUAL,115,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
326,PEAS,GREEN,FRESH MARKET,ANNUAL,"1,840,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
327,PEAS,GREEN,"FRESH MARKET, UTILIZED",ANNUAL,"16,000",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
328,PEAS,GREEN,NOT SOLD,ANNUAL,0,YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
329,PEAS,GREEN,PROCESSING,ANNUAL,258,MARKETING YEAR,VEGETABLES,$ / TON,"PRICE RECEIVED, MEASURED IN $ / TON",NY,2017
330,PEAS,GREEN,PROCESSING,ANNUAL,"3,549,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
331,PEAS,GREEN,"PROCESSING, UTILIZED",ANNUAL,"13,754",YEAR,VEGETABLES,TONS,"PRODUCTION, MEASURED IN TONS",NY,2017
332,PEAS,GREEN,UTILIZED,ANNUAL,"291,100",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
333,PEPPERS,BELL,ALL UTILIZATION PRACTICES,ANNUAL,800,YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
334,PEPPERS,BELL,ALL UTILIZATION PRACTICES,ANNUAL,900,YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
335,PEPPERS,BELL,ALL UTILIZATION PRACTICES,ANNUAL,53.4,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
336,PEPPERS,BELL,ALL UTILIZATION PRACTICES,ANNUAL,"4,619,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
337,PEPPERS,BELL,ALL UTILIZATION PRACTICES,ANNUAL,"92,000",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
338,PEPPERS,BELL,ALL UTILIZATION PRACTICES,ANNUAL,115,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
339,PEPPERS,BELL,FRESH MARKET,ANNUAL,53.4,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
340,PEPPERS,BELL,FRESH MARKET,ANNUAL,"4,619,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
341,PEPPERS,BELL,"FRESH MARKET, UTILIZED",ANNUAL,"86,500",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
342,PEPPERS,BELL,NOT SOLD,ANNUAL,"5,500",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
343,PEPPERS,BELL,PROCESSING,ANNUAL,0,YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
344,PEPPERS,BELL,"PROCESSING, UTILIZED",ANNUAL,0,YEAR,VEGETABLES,TONS,"PRODUCTION, MEASURED IN TONS",NY,2017
345,PEPPERS,BELL,UTILIZED,ANNUAL,"86,500",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
346,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"14,400",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
347,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"14,500",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
348,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,12.6,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
349,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (D),JAN,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
350,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (D),FEB,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
351,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (D),MAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
352,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (D),APR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
353,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (D),MAY,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
354,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (D),JUN,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
355,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,MONTHLY,                 (S),JUL,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
356,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"50,803,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
357,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"4,032,000",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
358,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #29,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
359,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #30,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
360,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,7,WEEK #31,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
361,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,10,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
362,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,11,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
363,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,12,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
364,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,13,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
365,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,26,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
366,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,27,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
367,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,45,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
368,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,61,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
369,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,65,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
370,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,72,WEEK #41,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
371,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,75,WEEK #42,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
372,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,78,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
373,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,92,WEEK #44,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
374,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,93,WEEK #45,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
375,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,95,WEEK #46,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
376,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,97,WEEK #47,VEGETABLES,PCT HARVESTED,"PROGRESS, MEASURED IN PCT HARVESTED",NY,2017
377,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #14,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
378,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
379,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
380,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
381,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,4,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
382,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,13,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
383,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,40,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
384,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,46,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
385,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,66,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
386,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,79,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
387,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,87,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
388,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
389,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
390,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #27,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
391,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #28,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
392,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #29,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
393,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #30,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
394,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #31,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
395,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,100,WEEK #32,VEGETABLES,PCT PLANTED,"PROGRESS, MEASURED IN PCT PLANTED",NY,2017
396,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,20,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
