,Commodity,Class,Util,Freqency,Value,Period,Group,Unit,Short Description,State,Year
397,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,29,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
398,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,35,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
399,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,39,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
400,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,44,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
401,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,53,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
402,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,63,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
403,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,71,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
404,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,78,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
405,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,83,WEEK #41,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
406,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,85,WEEK #42,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
407,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,89,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
408,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,94,WEEK #44,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
409,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,98,WEEK #45,VEGETABLES,PCT HARVESTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED",NY,2017
410,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #14,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
411,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
412,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,6,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
413,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,15,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
414,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,25,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
415,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,38,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
416,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,52,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
417,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,65,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
418,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,77,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
419,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,85,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
420,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,89,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
421,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,92,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
422,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,95,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
423,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,97,WEEK #27,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
424,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,99,WEEK #28,VEGETABLES,PCT PLANTED,"PROGRESS, 5 YEAR AVG, MEASURED IN PCT PLANTED",NY,2017
425,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,7,WEEK #30,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
426,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,15,WEEK #31,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
427,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,25,WEEK #32,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
428,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,28,WEEK #33,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
429,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,29,WEEK #34,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
430,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,31,WEEK #35,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
431,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,37,WEEK #36,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
432,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,48,WEEK #37,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
433,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,68,WEEK #38,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
434,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,74,WEEK #39,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
435,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,75,WEEK #40,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
436,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,77,WEEK #41,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
437,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,78,WEEK #42,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
438,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,80,WEEK #43,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
439,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,87,WEEK #44,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
440,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,96,WEEK #45,VEGETABLES,PCT HARVESTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED",NY,2017
441,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #14,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
442,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,0,WEEK #15,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
443,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,1,WEEK #16,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
444,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,9,WEEK #17,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
445,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,15,WEEK #18,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
446,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,37,WEEK #19,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
447,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,55,WEEK #20,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
448,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,71,WEEK #21,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
449,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,76,WEEK #22,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
450,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,79,WEEK #23,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
451,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,83,WEEK #24,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
452,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,85,WEEK #25,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
453,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,88,WEEK #26,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
454,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,91,WEEK #27,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
455,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,WEEKLY,94,WEEK #28,VEGETABLES,PCT PLANTED,"PROGRESS, PREVIOUS YEAR, MEASURED IN PCT PLANTED",NY,2017
456,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"47,285,000",YEAR,VEGETABLES,$,"SALES, MEASURED IN $",NY,2017
457,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"3,740,000",YEAR,VEGETABLES,CWT,"SALES, MEASURED IN CWT",NY,2017
458,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"236,000",YEAR,VEGETABLES,CWT,"SHRINK, MEASURED IN CWT",NY,2017
459,POTATOES,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,280,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
460,POTATOES,ALL CLASSES,HOME USE,ANNUAL,"56,000",YEAR,VEGETABLES,CWT,"USAGE, MEASURED IN CWT",NY,2017
461,POTATOES,ALL CLASSES,SEED,ANNUAL,"375,000",YEAR,VEGETABLES,CWT,"USAGE, MEASURED IN CWT",NY,2017
462,POTATOES,ALL CLASSES,"SEED, CERTIFIED",ANNUAL,100,YEAR,VEGETABLES,PCT,"AREA CERTIFIED, MEASURED IN PCT",NY,2017
463,POTATOES,ALL CLASSES,"SEED, CERTIFIED",ANNUAL,632,YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
464,POTATOES,ALL CLASSES,"SEED, ENTERED FOR CERTIFICATION",ANNUAL,632,YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
465,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"14,400",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
466,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"15,800",YEAR - JUN ACREAGE,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
467,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"13,800",YEAR - NOV FORECAST,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
468,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"14,500",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
469,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"14,000",YEAR - NOV FORECAST,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
470,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,12.6,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
471,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"50,803,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
472,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"4,032,000",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
473,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"3,657,000",YEAR - NOV FORECAST,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
474,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"47,285,000",YEAR,VEGETABLES,$,"SALES, MEASURED IN $",NY,2017
475,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"3,740,000",YEAR,VEGETABLES,CWT,"SALES, MEASURED IN CWT",NY,2017
476,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,"236,000",YEAR,VEGETABLES,CWT,"SHRINK, MEASURED IN CWT",NY,2017
477,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,"1,200,000",FIRST OF FEB,VEGETABLES,CWT,"STOCKS, MEASURED IN CWT",NY,2017
478,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,                 (D),FIRST OF APR,VEGETABLES,CWT,"STOCKS, MEASURED IN CWT",NY,2017
479,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,                 (D),FIRST OF JUN,VEGETABLES,CWT,"STOCKS, MEASURED IN CWT",NY,2017
480,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,"2,300,000",FIRST OF DEC,VEGETABLES,CWT,"STOCKS, MEASURED IN CWT",NY,2017
481,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,34,FIRST OF FEB,VEGETABLES,PCT OF PRODUCTION,"STOCKS, MEASURED IN PCT OF PRODUCTION",NY,2017
482,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,                 (D),FIRST OF JUN,VEGETABLES,PCT OF PRODUCTION,"STOCKS, MEASURED IN PCT OF PRODUCTION",NY,2017
483,POTATOES,FALL,ALL UTILIZATION PRACTICES,POINT IN TIME,67,FIRST OF DEC,VEGETABLES,PCT OF PRODUCTION,"STOCKS, MEASURED IN PCT OF PRODUCTION",NY,2017
484,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,280,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
485,POTATOES,FALL,ALL UTILIZATION PRACTICES,ANNUAL,265,YEAR - NOV FORECAST,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
486,POTATOES,FALL,HOME USE,ANNUAL,"56,000",YEAR,VEGETABLES,CWT,"USAGE, MEASURED IN CWT",NY,2017
487,POTATOES,FALL,SEED,ANNUAL,"375,000",YEAR,VEGETABLES,CWT,"USAGE, MEASURED IN CWT",NY,2017
488,POTATOES,"FALL, RED",ALL UTILIZATION PRACTICES,ANNUAL,2,YEAR,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
489,POTATOES,"FALL, RED",ALL UTILIZATION PRACTICES,ANNUAL,2,YEAR - JUN ACREAGE,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
490,POTATOES,"FALL, RED",ALL UTILIZATION PRACTICES,POINT IN TIME,1,FIRST OF FEB,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
491,POTATOES,"FALL, RED",ALL UTILIZATION PRACTICES,POINT IN TIME,3,FIRST OF DEC,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
492,POTATOES,"FALL, RUSSET",ALL UTILIZATION PRACTICES,ANNUAL,0,YEAR,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
493,POTATOES,"FALL, RUSSET",ALL UTILIZATION PRACTICES,ANNUAL,0,YEAR - JUN ACREAGE,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
494,POTATOES,"FALL, RUSSET",ALL UTILIZATION PRACTICES,POINT IN TIME,0,FIRST OF FEB,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
495,POTATOES,"FALL, WHITE",ALL UTILIZATION PRACTICES,ANNUAL,95,YEAR,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
496,POTATOES,"FALL, WHITE",ALL UTILIZATION PRACTICES,ANNUAL,95,YEAR - JUN ACREAGE,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
497,POTATOES,"FALL, WHITE, LONG",ALL UTILIZATION PRACTICES,POINT IN TIME,0,FIRST OF FEB,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
498,POTATOES,"FALL, WHITE, ROUND",ALL UTILIZATION PRACTICES,POINT IN TIME,98,FIRST OF FEB,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
499,POTATOES,"FALL, WHITE, ROUND",ALL UTILIZATION PRACTICES,POINT IN TIME,93,FIRST OF DEC,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
500,POTATOES,"FALL, YELLOW",ALL UTILIZATION PRACTICES,ANNUAL,3,YEAR,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
501,POTATOES,"FALL, YELLOW",ALL UTILIZATION PRACTICES,ANNUAL,3,YEAR - JUN ACREAGE,VEGETABLES,PCT BY TYPE,"AREA PLANTED, MEASURED IN PCT BY TYPE",NY,2017
502,POTATOES,"FALL, YELLOW",ALL UTILIZATION PRACTICES,POINT IN TIME,1,FIRST OF FEB,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
503,POTATOES,"FALL, YELLOW",ALL UTILIZATION PRACTICES,POINT IN TIME,4,FIRST OF DEC,VEGETABLES,PCT OF TOTAL STOCKS,"STOCKS, MEASURED IN PCT OF TOTAL STOCKS",NY,2017
504,PUMPKINS,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"4,900",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
505,PUMPKINS,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"5,500",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
506,PUMPKINS,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,19.5,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
507,PUMPKINS,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"9,732,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
508,PUMPKINS,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"514,500",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
509,PUMPKINS,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,105,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
510,PUMPKINS,ALL CLASSES,FRESH MARKET,ANNUAL,19.5,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
511,PUMPKINS,ALL CLASSES,FRESH MARKET,ANNUAL,"9,732,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
512,PUMPKINS,ALL CLASSES,"FRESH MARKET, UTILIZED",ANNUAL,"499,100",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
513,PUMPKINS,ALL CLASSES,NOT SOLD,ANNUAL,"15,400",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
514,PUMPKINS,ALL CLASSES,PROCESSING,ANNUAL,0,YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
515,PUMPKINS,ALL CLASSES,"PROCESSING, UTILIZED",ANNUAL,0,YEAR,VEGETABLES,TONS,"PRODUCTION, MEASURED IN TONS",NY,2017
516,PUMPKINS,ALL CLASSES,UTILIZED,ANNUAL,"499,100",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
517,SQUASH,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"4,100",YEAR,VEGETABLES,ACRES,ACRES HARVESTED,NY,2017
518,SQUASH,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"4,200",YEAR,VEGETABLES,ACRES,ACRES PLANTED,NY,2017
519,SQUASH,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,38.3,MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
520,SQUASH,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"23,338,000",YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
521,SQUASH,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,"615,000",YEAR,VEGETABLES,CWT,"PRODUCTION, MEASURED IN CWT",NY,2017
522,SQUASH,ALL CLASSES,ALL UTILIZATION PRACTICES,ANNUAL,150,YEAR,VEGETABLES,CWT / ACRE,"YIELD, MEASURED IN CWT / ACRE",NY,2017
523,SQUASH,ALL CLASSES,FRESH MARKET,ANNUAL,                 (D),MARKETING YEAR,VEGETABLES,$ / CWT,"PRICE RECEIVED, MEASURED IN $ / CWT",NY,2017
524,SQUASH,ALL CLASSES,FRESH MARKET,ANNUAL,                 (D),YEAR,VEGETABLES,$,"PRODUCTION, MEASURED IN $",NY,2017
