FARMING_TYPE,COMMODITY_TYPE,COMMODITY,VARIETY,UNIT,STORES,PRICE_LOW,PRICE_HIGH,WTD AVG
CONVENTIONAL,FRUIT,APPLES,BRAEBURN,per pound,7,1.99,1.99,1.99
CONVENTIONAL,FRUIT,APPLES,FUJI,per pound,9,0.69,0.69,0.69
CONVENTIONAL,FRUIT,APPLES,GALA,per pound,11,0.98,1.49,1.21
CONVENTIONAL,FRUIT,APPLES,GOLDEN DELICIOUS,5 lb bag,13,2.99,2.99,2.99
CONVENTIONAL,FRUIT,APPLES,GRANNY SMITH,5 lb bag,13,2.99,2.99,2.99
CONVENTIONAL,FRUIT,APPLES,HONEYCRISP,per pound,110,1.49,2.99,2.02
CONVENTIONAL,FRUIT,APPLES,JONAGOLD,per pound,5,1.49,1.49,1.49
CONVENTIONAL,FRUIT,APPLES,MCINTOSH,3 lb bag,70,3,3,3
CONVENTIONAL,FRUIT,APPLES,MCINTOSH,per pound,18,1.27,1.27,1.27
CONVENTIONAL,FRUIT,APPLES,RED DELICIOUS,5 lb bag,13,2.99,2.99,2.99
CONVENTIONAL,FRUIT,APPLES,RED DELICIOUS,per pound,5,1.49,1.49,1.49
CONVENTIONAL,FRUIT,APPLES,ROME,per pound,18,1.27,1.27,1.27
CONVENTIONAL,FRUIT,APPLES,,,,,,
CONVENTIONAL,FRUIT,CLEMENTINES,,3 lb bag,943,2.88,3.99,3.27
CONVENTIONAL,FRUIT,GRAPEFRUIT,RED,5 lb bag,4,2.5,2.5,2.5
CONVENTIONAL,FRUIT,GRAPES,BLACK SEEDLESS,per pound,331,1.99,2.49,2.47
CONVENTIONAL,FRUIT,GRAPES,RED SEEDLESS,per pound,331,1.99,2.49,2.47
CONVENTIONAL,FRUIT,GRAPES,WHITE SEEDLESS TYPE,per pound,331,1.99,2.49,2.47
CONVENTIONAL,FRUIT,MISC CITRUS,SATSUMA,per pound,4,1.99,1.99,1.99
CONVENTIONAL,FRUIT,ORANGES,NAVEL,per pound,650,0.98,1.99,1.03
CONVENTIONAL,FRUIT,PEARS,BARTLETT,per pound,17,1.28,1.49,1.42
CONVENTIONAL,FRUIT,PEARS,BOSC,per pound,11,1.49,1.49,1.49
CONVENTIONAL,FRUIT,PEARS,D'ANJOU,per pound,146,1,1,1
CONVENTIONAL,FRUIT,TANGERINES,,per pound,12,2.49,2.49,2.49
CONVENTIONAL,VEGETABLES,ARTICHOKES,,each,1,2.5,2.5,2.5
CONVENTIONAL,VEGETABLES,BROCCOLI,,per pound,29,1.99,2.49,2.28
CONVENTIONAL,VEGETABLES,CUCUMBERS,,each,12,0.5,0.5,0.5
CONVENTIONAL,VEGETABLES,CUCUMBERS,,per pound,35,1.99,1.99,1.99
CONVENTIONAL,VEGETABLES,LETTUCE,,,,,,
CONVENTIONAL,VEGETABLES,LETTUCE,,,,,,
CONVENTIONAL,VEGETABLES,LETTUCE,,,,,,
CONVENTIONAL,VEGETABLES,MUSHROOMS,WHITE,8 oz packa,7,1.99,1.99,1.99
CONVENTIONAL,VEGETABLES,SQUASH,ACORN,per pound,19,0.99,0.99,0.99
CONVENTIONAL,VEGETABLES,SQUASH,BUTTERNUT,per pound,36,0.99,0.99,0.99
CONVENTIONAL,VEGETABLES,SQUASH,SPAGHETTI,per pound,19,0.99,0.99,0.99
CONVENTIONAL,VEGETABLES,SQUASH,ZUCCHINI,per pound,612,0.99,0.99,0.99
CONVENTIONAL,VEGETABLES,TOMATOES,,per pound,4,2.29,2.29,2.29
CONVENTIONAL,VEGETABLES,ONIONS,,,,,,
CONVENTIONAL,VEGETABLES,POTATOES,RUSSET,10 lb bag,78,1.97,1.97,1.97
CONVENTIONAL,VEGETABLES,POTATOES,RUSSET,5 lb bag,7,1.29,1.29,1.29
CONVENTIONAL,VEGETABLES,POTATOES,RUSSET,per pound,11,0.99,0.99,0.99
CONVENTIONAL,VEGETABLES,POTATOES,YELLOW TYPE,5 lb bag,17,2,2,2
ORGANIC,FRUITS,APPLES,BRAEBURN,2 lb bag,259,1.99,3.99,2.55
ORGANIC,FRUITS,APPLES,BRAEBURN,per pound,266,1.69,1.99,1.94
ORGANIC,FRUITS,APPLES,FUJI,2 lb bag,762,2.99,3.99,3.31
ORGANIC,FRUITS,APPLES,FUJI,3 lb bag,243,3.99,4.98,4.03
ORGANIC,FRUITS,APPLES,FUJI,per pound,776,0.5,2.99,1.89
ORGANIC,FRUITS,APPLES,GALA,2 lb bag,834,2.99,3.99,3.48
ORGANIC,FRUITS,APPLES,GALA,3 lb bag,441,2.99,5.99,3.91
ORGANIC,FRUITS,APPLES,GALA,per pound,1984,0.89,2.69,2.07
ORGANIC,FRUITS,APPLES,GOLDEN DELICIOUS,3 lb bag,7,3.99,3.99,3.99
ORGANIC,FRUITS,APPLES,GOLDEN DELICIOUS,per pound,76,1.99,2.49,2.38
ORGANIC,FRUITS,APPLES,GRANNY SMITH,2 lb bag,822,2.99,3.99,3.34
ORGANIC,FRUITS,APPLES,GRANNY SMITH,3 lb bag,286,3.99,5.99,4.21
ORGANIC,FRUITS,APPLES,GRANNY SMITH,per pound,132,1.69,1.99,1.89
ORGANIC,FRUITS,APPLES,HONEYCRISP,2 lb bag,302,2.99,3.99,3.6
ORGANIC,FRUITS,APPLES,HONEYCRISP,per pound,1047,0.99,3.99,2.69
ORGANIC,FRUITS,APPLES,PINK LADY/CRIPPS PINK,2 lb bag,6,3.99,3.99,3.99
ORGANIC,FRUITS,APPLES,RED DELICIOUS,2 lb bag,30,3.47,3.47,3.47
ORGANIC,FRUITS,APPLES,RED DELICIOUS,3 lb bag,7,3.99,3.99,3.99
ORGANIC,FRUITS,APPLES,RED DELICIOUS,per pound,154,1.99,2.49,2.17
ORGANIC,FRUITS,APPLES,,,,,,
ORGANIC,FRUITS,AVOCADOS,HASS,each,537,0.99,2.5,1.34
ORGANIC,FRUITS,AVOCADOS,VARIOUS GREENSKIN VARIETIES,each,109,1.25,2,1.99
ORGANIC,FRUITS,BANANAS,,per pound,2089,0.49,1.59,0.71
ORGANIC,FRUITS,BLUEBERRIES,,1 pint pac,1135,3.99,3.99,3.99
ORGANIC,FRUITS,BLUEBERRIES,,4.4 oz pac,210,2.5,2.5,2.5
ORGANIC,FRUITS,BLUEBERRIES,,6 oz packa,3416,2.99,4.99,3.72
ORGANIC,FRUITS,CLEMENTINES,,2 lb bag,26,4.99,4.99,4.99
ORGANIC,FRUITS,CRANBERRIES,,8 oz packa,18,3,3,3
ORGANIC,FRUITS,GRAPEFRUIT,RED,each,22,1.5,1.5,1.5
ORGANIC,FRUITS,GRAPEFRUIT,RED,per pound,11,1.49,1.49,1.49
ORGANIC,FRUITS,GRAPES,BLACK SEEDLESS,per pound,113,2.99,2.99,2.99
ORGANIC,FRUITS,GRAPES,RED SEEDLESS,per pound,334,1.99,3.47,2.71
ORGANIC,FRUITS,GRAPES,WHITE SEEDLESS TYPE,per pound,229,2.49,3.47,2.88
ORGANIC,FRUITS,KIWIFRUIT,HAYWARD,1 lb bag,435,2.99,5,4.91
ORGANIC,FRUITS,KIWIFRUIT,HAYWARD,each,37,0.25,0.29,0.27
ORGANIC,FRUITS,LEMONS,,2 lb bag,662,2.99,5.29,4.06
ORGANIC,FRUITS,LEMONS,,2 lb packa,10,4.99,4.99,4.99
ORGANIC,FRUITS,LEMONS,,each,278,0.4,1,0.95
ORGANIC,FRUITS,LEMONS,,per pound,13,0.99,1.99,1.45
ORGANIC,FRUITS,LIMES,,each,146,1,1,1
ORGANIC,FRUITS,MANGOES,,each,1513,1,2,1.84
ORGANIC,FRUITS,MISC BERRIES,BLACKBERRIES,5.6 - 6 oz,515,1.99,4.99,3.75
ORGANIC,FRUITS,MISC CITRUS,SATSUMA,3 lb bag,18,1.79,1.79,1.79
ORGANIC,FRUITS,MISC CITRUS,SATSUMA,per pound,148,1.79,2.99,2.11
ORGANIC,FRUITS,ORANGES,NAVEL,3 lb bag,157,3.99,6.99,5.42
ORGANIC,FRUITS,ORANGES,NAVEL,4 lb bag,85,4.99,4.99,4.99
ORGANIC,FRUITS,ORANGES,NAVEL,each,193,0.99,1.67,1.34
ORGANIC,FRUITS,ORANGES,NAVEL,per pound,270,1.48,1.99,1.93
ORGANIC,FRUITS,PEARS,BARTLETT,per pound,550,1.49,2.69,1.7
ORGANIC,FRUITS,PEARS,BOSC,per pound,435,1.49,2.99,1.62
ORGANIC,FRUITS,PEARS,D'ANJOU,per pound,78,1.99,2.49,2.13
ORGANIC,FRUITS,PERSIMMONS,,each,19,1.49,1.49,1.49
ORGANIC,FRUITS,PINEAPPLES,,each,713,2.99,4.99,3.14
ORGANIC,FRUITS,PINEAPPLES,,per pound,33,0.99,0.99,0.99
ORGANIC,FRUITS,POMEGRANATES,,each,31,1.99,2,2
ORGANIC,FRUITS,RASPBERRIES,RED,6 oz packa,24,4.99,4.99,4.99
ORGANIC,FRUITS,STRAWBERRIES,,1 lb packa,1,8.49,8.49,8.49
ORGANIC,FRUITS,TANGERINES,,2 lb bag,64,2.99,2.99,2.99
ORGANIC,FRUITS,TANGERINES,,per pound,37,2.49,3.49,2.79
ORGANIC,VEGETABLES,ASPARAGUS,GREEN,per pound,261,2.98,4.99,4.09
ORGANIC,VEGETABLES,BEANS,ROUND GREEN TYPE,per pound,444,2.49,2.99,2.98
ORGANIC,VEGETABLES,BEETS,,per bunch,30,0.99,2.5,2.15
ORGANIC,VEGETABLES,BROCCOLI,,per bunch,49,1.29,2.5,1.88
ORGANIC,VEGETABLES,BROCCOLI,,per pound,741,0.99,2.99,2.65
ORGANIC,VEGETABLES,BROCCOLI,BABY HYBRID TYPE,per bunch,19,1.69,1.69,1.69
ORGANIC,VEGETABLES,BROCCOLI,CROWN CUT,per pound,117,1.99,1.99,1.99
ORGANIC,VEGETABLES,BRUSSELS SPROUTS,,2 lb bag,118,2.99,2.99,2.99
ORGANIC,VEGETABLES,BRUSSELS SPROUTS,,per pound,149,2.99,3.99,3.18
ORGANIC,VEGETABLES,CABBAGE,RED TYPE,per pound,6,0.98,0.98,0.98
ORGANIC,VEGETABLES,CABBAGE,ROUND GREEN TYPE,per pound,7,0.98,1.59,1.07
ORGANIC,VEGETABLES,CARROTS,,1 lb bag,104,0.99,1.49,1.45
ORGANIC,VEGETABLES,CARROTS,,2 lb bag,105,1.5,2.89,2.23
ORGANIC,VEGETABLES,CARROTS,,per bunch,468,1.49,1.49,1.49
ORGANIC,VEGETABLES,CARROTS,BABY PEELED,1 lb bag,1430,1.29,2.99,1.89
ORGANIC,VEGETABLES,CARROTS,BABY PEELED,2 lb bag,95,1.98,2.99,2.77
ORGANIC,VEGETABLES,CAULIFLOWER,,each,239,3.5,4.99,3.96
ORGANIC,VEGETABLES,CELERY,,each,256,1.5,2.99,2.74
ORGANIC,VEGETABLES,CELERY,,per pound,152,0.99,1,1
ORGANIC,VEGETABLES,CELERY,HEARTS,each,323,1.78,3.49,2.92
ORGANIC,VEGETABLES,CILANTRO,,per bunch,68,1.59,1.99,1.92
ORGANIC,VEGETABLES,CUCUMBERS,,each,747,0.68,1.29,0.99
ORGANIC,VEGETABLES,CUCUMBERS,LONG SEEDLESS-GREENHOUSE,each,25,0.99,1.99,1.75
ORGANIC,VEGETABLES,GREENS,COLLARD,per bunch,19,1.49,1.49,1.49
ORGANIC,VEGETABLES,GREENS,KALE,per bunch,1556,0.77,2.5,1.57
ORGANIC,VEGETABLES,GREENS,KALE,per pound,36,0.99,0.99,0.99
ORGANIC,VEGETABLES,GREENS,MUSTARD,per bunch,19,1.49,1.49,1.49
ORGANIC,VEGETABLES,GREENS,SWISS CHARD,per bunch,41,2,2,2
ORGANIC,VEGETABLES,LETTUCE,,,,,,
ORGANIC,VEGETABLES,LETTUCE,,,,,,
ORGANIC,VEGETABLES,LETTUCE,,,,,,
ORGANIC,VEGETABLES,LETTUCE,,,,,,
ORGANIC,VEGETABLES,LETTUCE,,,,,,
ORGANIC,VEGETABLES,MUSHROOMS,PORTOBELLA,6 oz packa,7,3.99,3.99,3.99
ORGANIC,VEGETABLES,MUSHROOMS,PORTOBELLA,per pound,11,4.99,4.99,4.99
ORGANIC,VEGETABLES,MUSHROOMS,WHITE,8 oz packa,684,1.66,5,2.84
ORGANIC,VEGETABLES,PEPPERS,,,,,,
ORGANIC,VEGETABLES,PEPPERS,,,,,,
ORGANIC,VEGETABLES,PEPPERS,,,,,,
ORGANIC,VEGETABLES,PEPPERS,,,,,,
ORGANIC,VEGETABLES,RADISHES,,per bunch,21,1.49,1.99,1.78
ORGANIC,VEGETABLES,SALAD,MIXED TYPES,1 lb bag,940,3.5,5.99,4.76
ORGANIC,VEGETABLES,SALAD,MIXED TYPES,10 - 12 oz,24,3.99,4.97,4.73
ORGANIC,VEGETABLES,SALAD,MIXED TYPES,5 - 9 oz p,3372,2.5,4,3.08
ORGANIC,VEGETABLES,SPINACH,FLAT,,,,,
ORGANIC,VEGETABLES,SPINACH,FLAT,,,,,
ORGANIC,VEGETABLES,SPINACH,FLAT,,,,,
ORGANIC,VEGETABLES,SPINACH,FLAT,,,,,
ORGANIC,VEGETABLES,SQUASH,ACORN,per pound,489,0.88,1.69,1.05
ORGANIC,VEGETABLES,SQUASH,BUTTERNUT,per pound,648,0.69,1.69,1.14
ORGANIC,VEGETABLES,SQUASH,SPAGHETTI,per pound,495,0.69,1.69,1.05
ORGANIC,VEGETABLES,SQUASH,YELLOW CROOKNECK/STRAIGHTNECK,per pound,46,2.49,2.49,2.49
ORGANIC,VEGETABLES,SQUASH,ZUCCHINI,per pound,248,0.99,2.49,1.57
ORGANIC,VEGETABLES,SWEET POTATOES,,per pound,604,1.49,2.49,1.96
ORGANIC,VEGETABLES,TOMATOES,,per pound,2,2.98,2.98,2.98
ORGANIC,VEGETABLES,TOMATOES,VINE RIPES,,,,,
ORGANIC,VEGETABLES,TOMATOES,,,,,,
ORGANIC,VEGETABLES,TOMATOES,,,,,,
ORGANIC,VEGETABLES,TOMATOES,,,,,,
ORGANIC,VEGETABLES,TOMATOES,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,ONIONS,,,,,,
ORGANIC,VEGETABLES,POTATOES,ROUND RED,3 lb bag,297,2.5,3.99,3.68
ORGANIC,VEGETABLES,POTATOES,ROUND RED,5 lb bag,8,5.99,5.99,5.99
ORGANIC,VEGETABLES,POTATOES,ROUND RED,per pound,23,0.98,0.99,0.99
ORGANIC,VEGETABLES,POTATOES,RUSSET,3 lb bag,1511,1.99,3.49,3.21
ORGANIC,VEGETABLES,POTATOES,RUSSET,5 lb bag,531,3.99,5.99,4.57
ORGANIC,VEGETABLES,POTATOES,RUSSET,per pound,28,0.99,0.99,0.99
ORGANIC,VEGETABLES,POTATOES,YELLOW TYPE,3 lb bag,103,2.5,3.99,3.1
ORGANIC,VEGETABLES,POTATOES,YELLOW TYPE,5 lb bag,8,5.99,5.99,5.99
ORGANIC,VEGETABLES,POTATOES,YELLOW TYPE,per pound,23,0.98,0.99,0.99